"","country","institute_type","direct_expenditure_type","X1995","X2000","X2005","X2009","X2010","X2011"
"1","OECD Average","All Institutions ","Public",4.9,4.9,5,5.4,5.4,5.3
"2","Australia","All Institutions ","Public",4.5,4.6,4.3,4.5,4.6,4.3
"3","Austria","All Institutions ","Public",5.3,5.4,5.2,5.7,5.6,5.5
"4","Belgium","All Institutions ","Public",5,5.1,5.8,6.4,6.4,6.4
"5","Canada","All Institutions ","Public",5.8,5.2,4.8,5,5.2,NA
"6","Chile","All Institutions ","Public",NA,4.2,3.3,4.1,4.3,3.9
"7","Czech Republic","All Institutions ","Public",4.8,4.2,4.1,4.2,4.1,4.4
"8","Denmark","All Institutions ","Public",6.5,6.4,6.8,7.5,7.6,7.5
"9","Estonia","All Institutions ","Public",NA,NA,4.7,5.9,5.6,5.2
"10","Finland","All Institutions ","Public",6.6,5.5,5.9,6.3,6.4,6.3
"11","France","All Institutions ","Public",5.8,5.7,5.6,5.8,5.8,5.6
"12","Germany","All Institutions ","Public",4.5,4.3,4.2,4.5,NA,4.4
"13","Greece","All Institutions ","Public",3.7,3.7,4,NA,NA,NA
"14","Hungary","All Institutions ","Public",4.9,4.4,5.1,4.8,4.6,4.4
"15","Iceland","All Institutions ","Public",4.5,5.7,7.2,7.3,7,6.9
"16","Ireland","All Institutions ","Public",4.7,4.1,4.3,6,6,5.7
"17","Israel","All Institutions ","Public",NA,6.6,6.2,5.8,5.9,5.6
"18","Italy","All Institutions ","Public",4.5,4.5,4.3,4.5,4.3,4.2
"19","Japan","All Institutions ","Public",3.6,3.5,3.4,3.6,3.6,3.6
"20","Korea, Republic of","All Institutions ","Public",3.6,4.3,4.3,4.9,4.8,4.9
"21","Luxembourg","All Institutions ","Public",4.3,NA,NA,NA,NA,NA
"22","Mexico","All Institutions ","Public",4.6,4.7,5.3,5,5.1,5
"23","Netherlands","All Institutions ","Public",4.6,4.3,4.6,5.3,5.4,5.3
"24","New Zealand","All Institutions ","Public",5.3,5.8,5.2,6.1,6,6.3
"25","Norway","All Institutions ","Public",6.8,5.8,5.7,6.1,7.5,7.3
"26","Poland","All Institutions ","Public",5.2,5.2,5.4,5,5,4.8
