"","country","institute_type","direct_expenditure_type","total_exp"
"1","  Brazil","All Institutions ","Private",0
"2","  Brazil","All Institutions ","Public",3.56666666666667
"3","  Brazil","Elementary and Secondary Institutions ","Private",0
"4","  Brazil","Elementary and Secondary Institutions ","Public",2.71666666666667
"5","  Brazil","Higher Education Institutions ","Private",0
"6","  Brazil","Higher Education Institutions ","Public",0.566666666666667
"7","  Russian Federation","All Institutions ","Private",0.116666666666667
"8","  Russian Federation","All Institutions ","Public",3.81666666666667
"9","  Russian Federation","Elementary and Secondary Institutions ","Private",0.0166666666666667
"10","  Russian Federation","Elementary and Secondary Institutions ","Public",1.96666666666667
"11","  Russian Federation","Higher Education Institutions ","Private",0.0833333333333333
"12","  Russian Federation","Higher Education Institutions ","Public",0.85
"13","Australia","All Institutions ","Private",0.25
"14","Australia","All Institutions ","Public",4.46666666666667
"15","Australia","Elementary and Secondary Institutions ","Private",0.1
"16","Australia","Elementary and Secondary Institutions ","Public",3.51666666666667
"17","Australia","Higher Education Institutions ","Private",0.15
"18","Australia","Higher Education Institutions ","Public",0.833333333333333
"19","Austria","All Institutions ","Private",0.0333333333333333
"20","Austria","All Institutions ","Public",5.45
"21","Austria","Elementary and Secondary Institutions ","Private",0.0166666666666667
"22","Austria","Elementary and Secondary Institutions ","Public",3.63333333333333
"23","Austria","Higher Education Institutions ","Private",0.0166666666666667
"24","Austria","Higher Education Institutions ","Public",1.26666666666667
"25","Belgium","All Institutions ","Private",0.0333333333333333
"26","Belgium","All Institutions ","Public",5.85
"27","Belgium","Elementary and Secondary Institutions ","Private",0.0166666666666667
"28","Belgium","Elementary and Secondary Institutions ","Public",3.93333333333333
"29","Belgium","Higher Education Institutions ","Private",0.0166666666666667
"30","Belgium","Higher Education Institutions ","Public",1.23333333333333
"31","Canada","All Institutions ","Private",0
"32","Canada","All Institutions ","Public",4.33333333333333
"33","Canada","Elementary and Secondary Institutions ","Private",0
"34","Canada","Elementary and Secondary Institutions ","Public",2.93333333333333
"35","Canada","Higher Education Institutions ","Private",0
"36","Canada","Higher Education Institutions ","Public",1.28333333333333
"37","Chile","All Institutions ","Private",0.416666666666667
"38","Chile","All Institutions ","Public",3.3
"39","Chile","Elementary and Secondary Institutions ","Private",0.116666666666667
"40","Chile","Elementary and Secondary Institutions ","Public",2.46666666666667
"41","Chile","Higher Education Institutions ","Private",0.283333333333333
"42","Chile","Higher Education Institutions ","Public",0.45
"43","Czech Republic","All Institutions ","Private",0.1
"44","Czech Republic","All Institutions ","Public",4.3
"45","Czech Republic","Elementary and Secondary Institutions ","Private",0.05
"46","Czech Republic","Elementary and Secondary Institutions ","Public",2.78333333333333
"47","Czech Republic","Higher Education Institutions ","Private",0.05
"48","Czech Republic","Higher Education Institutions ","Public",0.916666666666667
"49","Denmark","All Institutions ","Private",0.0666666666666667
"50","Denmark","All Institutions ","Public",7.05
"51","Denmark","Elementary and Secondary Institutions ","Private",0.0166666666666667
"52","Denmark","Elementary and Secondary Institutions ","Public",4.4
"53","Denmark","Higher Education Institutions ","Private",0.0166666666666667
"54","Denmark","Higher Education Institutions ","Public",1.63333333333333
"55","Estonia","All Institutions ","Private",0.05
"56","Estonia","All Institutions ","Public",3.56666666666667
"57","Estonia","Elementary and Secondary Institutions ","Private",0
"58","Estonia","Elementary and Secondary Institutions ","Public",2.46666666666667
"59","Estonia","Higher Education Institutions ","Private",0.05
"60","Estonia","Higher Education Institutions ","Public",0.816666666666667
"61","Finland","All Institutions ","Private",0.0166666666666667
"62","Finland","All Institutions ","Public",6.16666666666667
"63","Finland","Elementary and Secondary Institutions ","Private",0
"64","Finland","Elementary and Secondary Institutions ","Public",3.96666666666667
"65","Finland","Higher Education Institutions ","Private",0.0166666666666667
"66","Finland","Higher Education Institutions ","Public",1.78333333333333
"67","France","All Institutions ","Private",0.0833333333333333
"68","France","All Institutions ","Public",5.71666666666667
"69","France","Elementary and Secondary Institutions ","Private",0.05
"70","France","Elementary and Secondary Institutions ","Public",3.86666666666667
"71","France","Higher Education Institutions ","Private",0.0333333333333333
"72","France","Higher Education Institutions ","Public",1.16666666666667
"73","Germany","All Institutions ","Private",0.116666666666667
"74","Germany","All Institutions ","Public",3.65
"75","Germany","Elementary and Secondary Institutions ","Private",0.0666666666666667
"76","Germany","Elementary and Secondary Institutions ","Public",2.38333333333333
"77","Germany","Higher Education Institutions ","Private",0.0333333333333333
"78","Germany","Higher Education Institutions ","Public",0.85
"79","Greece","All Institutions ","Private",0
"80","Greece","All Institutions ","Public",1.9
"81","Greece","Elementary and Secondary Institutions ","Private",0
"82","Greece","Elementary and Secondary Institutions ","Public",1.33333333333333
"83","Greece","Higher Education Institutions ","Private",0
"84","Greece","Higher Education Institutions ","Public",0.516666666666667
"85","Hungary","All Institutions ","Private",0
"86","Hungary","All Institutions ","Public",4.7
"87","Hungary","Elementary and Secondary Institutions ","Private",0
"88","Hungary","Elementary and Secondary Institutions ","Public",2.96666666666667
"89","Hungary","Higher Education Institutions ","Private",0
"90","Hungary","Higher Education Institutions ","Public",0.9
"91","Iceland","All Institutions ","Private",0.116666666666667
"92","Iceland","All Institutions ","Public",6.43333333333333
"93","Iceland","Elementary and Secondary Institutions ","Private",0.0333333333333333
"94","Iceland","Elementary and Secondary Institutions ","Public",4.6
"95","Iceland","Higher Education Institutions ","Private",0.0166666666666667
"96","Iceland","Higher Education Institutions ","Public",1
"97","Ireland","All Institutions ","Private",0.0833333333333333
"98","Ireland","All Institutions ","Public",5.13333333333333
